timestamp,close,high,low,oi,open,volume
2025-10-01 09:15:00+05:30,171.15,188.8,170.0,3968475,186.8,186375
2025-10-01 09:20:00+05:30,177.1,177.1,168.0,4030800,171.15,146550
2025-10-01 09:25:00+05:30,180.0,180.05,174.25,4042125,177.1,88500
2025-10-01 09:30:00+05:30,181.0,182.8,176.8,4043025,180.0,94050
2025-10-01 09:35:00+05:30,183.2,184.2,179.5,4049250,181.0,93375
2025-10-01 09:40:00+05:30,190.65,192.75,181.2,4050000,183.2,90600
2025-10-01 09:45:00+05:30,193.8,194.7,187.3,4061700,190.65,81675
2025-10-01 09:50:00+05:30,187.45,194.0,180.7,4047675,193.8,70050
2025-10-01 09:55:00+05:30,185.5,189.45,184.1,4045050,187.45,51375
2025-10-01 10:00:00+05:30,170.8,188.15,167.5,4047750,185.5,198975
2025-10-01 10:05:00+05:30,172.9,176.7,162.7,4074000,170.2,172950
2025-10-01 10:10:00+05:30,174.2,175.65,170.0,4081950,172.9,45150
2025-10-01 10:15:00+05:30,174.3,176.5,171.0,4088400,174.2,43425
2025-10-01 10:20:00+05:30,170.55,175.25,167.1,4101825,174.3,54225
2025-10-01 10:25:00+05:30,175.05,175.55,169.25,4108500,170.55,59925
2025-10-01 10:30:00+05:30,186.25,188.3,174.95,4083825,174.95,132600
2025-10-01 10:35:00+05:30,179.05,186.7,178.15,4083225,186.25,54750
2025-10-01 10:40:00+05:30,173.9,182.2,173.75,4079775,179.05,39300
2025-10-01 10:45:00+05:30,171.8,173.9,168.3,4063050,173.9,167400
2025-10-01 10:50:00+05:30,172.55,173.75,169.6,4013775,171.75,116700
2025-10-01 10:55:00+05:30,176.75,177.15,172.55,3991050,172.55,24375
2025-10-01 11:00:00+05:30,178.7,181.15,175.0,3991875,176.75,40200
2025-10-01 11:05:00+05:30,183.4,183.4,176.0,3988800,178.7,30450
2025-10-01 11:10:00+05:30,188.5,188.5,181.5,3988800,183.4,47175
2025-10-01 11:15:00+05:30,197.0,202.0,188.5,4020525,188.5,249525
2025-10-01 11:20:00+05:30,195.9,202.85,194.6,4017675,197.0,82500
2025-10-01 11:25:00+05:30,201.05,202.0,195.75,4025175,195.9,68775
2025-10-01 11:30:00+05:30,211.5,212.45,200.95,4029525,201.05,213900
2025-10-01 11:35:00+05:30,211.25,214.9,207.45,4051275,211.5,119625
2025-10-01 11:40:00+05:30,226.15,227.0,210.0,4049025,211.25,125100
2025-10-01 11:45:00+05:30,230.0,231.75,225.75,4041150,226.15,159450
2025-10-01 11:50:00+05:30,228.55,231.7,225.0,4028625,230.0,89175
2025-10-01 11:55:00+05:30,243.5,244.9,226.0,4011900,228.55,139350
2025-10-01 12:00:00+05:30,246.95,248.0,236.0,3961050,242.0,207975
2025-10-01 12:05:00+05:30,240.25,249.3,239.5,3949500,246.9,116775
2025-10-01 12:10:00+05:30,242.7,248.5,239.25,3960600,240.25,152400
2025-10-01 12:15:00+05:30,236.35,245.95,236.3,3902625,242.7,149400
2025-10-01 12:20:00+05:30,230.55,237.75,228.75,3888150,236.35,96450
2025-10-01 12:25:00+05:30,230.5,231.6,223.75,3901650,230.55,72375
2025-10-01 12:30:00+05:30,223.85,230.75,222.3,3901125,230.5,40425
2025-10-01 12:35:00+05:30,229.05,230.25,221.25,3908625,223.85,47550
2025-10-01 12:40:00+05:30,219.55,231.3,219.55,3911475,229.05,42000
2025-10-01 12:45:00+05:30,223.55,225.3,215.4,3926400,219.55,55500
2025-10-01 12:50:00+05:30,223.0,223.85,219.65,3922725,223.55,31200
2025-10-01 12:55:00+05:30,214.25,223.7,213.15,3919800,223.0,51300
2025-10-01 13:00:00+05:30,212.8,218.3,211.9,3943125,214.5,63375
2025-10-01 13:05:00+05:30,218.3,218.6,212.45,3958950,212.75,42450
2025-10-01 13:10:00+05:30,222.0,223.0,214.0,3985650,218.3,43350
2025-10-01 13:15:00+05:30,221.75,223.35,216.2,4001925,222.0,55425
2025-10-01 13:20:00+05:30,224.25,226.55,220.0,4003500,221.75,50175
2025-10-01 13:25:00+05:30,232.9,235.0,224.25,4017525,224.25,75675
2025-10-01 13:30:00+05:30,230.0,234.0,228.0,4012350,232.9,83625
2025-10-01 13:35:00+05:30,231.95,234.4,228.5,4014900,230.0,44100
2025-10-01 13:40:00+05:30,231.5,237.25,230.75,4015800,231.95,43500
2025-10-01 13:45:00+05:30,224.95,232.25,224.15,4010925,231.5,43500
2025-10-01 13:50:00+05:30,230.0,230.0,222.0,4014825,224.9,23850
2025-10-01 13:55:00+05:30,228.4,230.4,224.85,4023900,229.75,23850
2025-10-01 14:00:00+05:30,230.15,232.0,226.7,4030575,228.4,30150
2025-10-01 14:05:00+05:30,240.0,240.0,229.7,4023975,230.15,63375
2025-10-01 14:10:00+05:30,235.0,241.85,233.5,4024650,239.75,41550
2025-10-01 14:15:00+05:30,238.0,238.2,229.2,4026225,235.0,33075
2025-10-01 14:20:00+05:30,243.0,244.95,237.7,4021050,238.0,65400
2025-10-01 14:25:00+05:30,244.15,247.05,238.5,4001625,243.0,96600
2025-10-01 14:30:00+05:30,246.9,248.3,240.25,4008525,244.3,80700
2025-10-01 14:35:00+05:30,246.05,251.5,245.5,4010700,247.0,113475
2025-10-01 14:40:00+05:30,248.45,251.15,245.0,4005675,245.75,52200
2025-10-01 14:45:00+05:30,251.5,251.5,245.15,4018650,248.75,94050
2025-10-01 14:50:00+05:30,246.4,251.5,243.0,4010400,251.5,76200
2025-10-01 14:55:00+05:30,244.25,248.0,239.5,3996975,245.5,81750
2025-10-01 15:00:00+05:30,241.1,247.0,240.1,4004325,244.0,72075
2025-10-01 15:05:00+05:30,237.5,244.45,236.1,4011000,242.75,71550
2025-10-01 15:10:00+05:30,238.45,239.65,236.0,4056075,237.1,122700
2025-10-01 15:15:00+05:30,243.1,244.0,238.1,4128450,238.45,168525
2025-10-01 15:20:00+05:30,241.85,243.1,239.15,4227600,243.1,263400
2025-10-01 15:25:00+05:30,248.0,248.95,241.75,4518825,241.85,542550
2025-10-03 09:15:00+05:30,214.45,243.8,205.85,4516275,212.0,283950
2025-10-03 09:20:00+05:30,212.3,219.45,209.7,4573800,213.55,147900
2025-10-03 09:25:00+05:30,210.0,214.25,198.5,4604025,211.35,191550
2025-10-03 09:30:00+05:30,205.75,213.0,200.9,4648725,209.9,88800
2025-10-03 09:35:00+05:30,209.25,210.0,201.0,4675275,206.5,64275
2025-10-03 09:40:00+05:30,213.8,216.4,207.7,4674750,209.25,87075
2025-10-03 09:45:00+05:30,215.4,215.45,206.45,4653150,213.8,65400
2025-10-03 09:50:00+05:30,224.65,226.35,213.75,4647900,215.0,157275
2025-10-03 09:55:00+05:30,227.85,230.1,223.3,4644375,224.65,97500
2025-10-03 10:00:00+05:30,221.05,229.45,219.25,4627425,227.85,68175
2025-10-03 10:05:00+05:30,214.25,222.65,213.85,4639575,221.05,58350
2025-10-03 10:10:00+05:30,212.95,218.1,210.3,4645875,214.25,85350
2025-10-03 10:15:00+05:30,208.55,213.55,205.5,4658325,212.95,103650
2025-10-03 10:20:00+05:30,208.0,213.75,205.45,4663050,208.55,35100
2025-10-03 10:25:00+05:30,218.95,219.0,206.9,4662225,208.0,31500
2025-10-03 10:30:00+05:30,220.7,222.05,216.55,4671375,218.95,51900
2025-10-03 10:35:00+05:30,221.0,221.4,216.65,4663875,220.7,24525
2025-10-03 10:40:00+05:30,207.0,222.6,206.0,4665225,221.0,43125
2025-10-03 10:45:00+05:30,207.9,209.0,202.5,4682475,207.0,62025
2025-10-03 10:50:00+05:30,210.75,212.8,206.8,4683000,207.9,29400
2025-10-03 10:55:00+05:30,211.25,213.9,209.5,4678500,210.75,29325
2025-10-03 11:00:00+05:30,213.15,216.9,208.5,4677150,211.25,25275
2025-10-03 11:05:00+05:30,215.6,219.1,210.15,4677675,213.15,22575
2025-10-03 11:10:00+05:30,219.95,220.0,214.1,4676175,215.6,27000
2025-10-03 11:15:00+05:30,224.3,229.05,219.8,4667025,219.95,137325
2025-10-03 11:20:00+05:30,222.35,227.55,220.25,4668300,224.3,35025
2025-10-03 11:25:00+05:30,218.0,224.35,217.5,4678650,222.35,18000
2025-10-03 11:30:00+05:30,223.5,224.4,217.0,4665075,218.0,44475
2025-10-03 11:35:00+05:30,222.2,226.1,220.6,4664400,223.4,15825
2025-10-03 11:40:00+05:30,222.3,226.5,220.0,4659075,222.2,13350
2025-10-03 11:45:00+05:30,223.45,224.85,218.25,4653975,222.3,15675
2025-10-03 11:50:00+05:30,223.7,226.0,222.75,4654200,223.45,19350
2025-10-03 11:55:00+05:30,221.45,224.0,220.0,4657725,223.7,9525
2025-10-03 12:00:00+05:30,224.6,224.95,221.45,4657875,221.45,10350
2025-10-03 12:05:00+05:30,232.9,234.8,224.35,4664250,224.6,96900
2025-10-03 12:10:00+05:30,229.6,232.9,227.15,4662075,232.9,44100
2025-10-03 12:15:00+05:30,217.3,229.6,214.85,4665750,229.6,63825
2025-10-03 12:20:00+05:30,219.2,220.55,212.8,4674300,217.3,44325
2025-10-03 12:25:00+05:30,219.6,223.0,216.4,4694850,218.0,51750
2025-10-03 12:30:00+05:30,210.75,220.8,209.5,4709400,219.6,61800
2025-10-03 12:35:00+05:30,215.0,217.75,209.5,4710675,210.75,85425
2025-10-03 12:40:00+05:30,219.35,219.4,212.0,4732200,215.0,28725
2025-10-03 12:45:00+05:30,220.6,224.35,218.1,4727550,219.35,24450
2025-10-03 12:50:00+05:30,223.2,224.0,218.0,4718475,220.6,29100
2025-10-03 12:55:00+05:30,223.7,223.7,220.7,4721625,223.2,13350
2025-10-03 13:00:00+05:30,221.35,223.7,217.4,4720950,223.7,15000
2025-10-03 13:05:00+05:30,228.1,228.15,221.35,4727250,221.35,45000
2025-10-03 13:10:00+05:30,229.1,231.0,226.0,4717800,227.0,45825
2025-10-03 13:15:00+05:30,227.2,229.1,225.3,4718475,229.1,38025
2025-10-03 13:20:00+05:30,223.2,228.0,223.1,4716975,227.2,17700
2025-10-03 13:25:00+05:30,218.2,223.9,218.2,4721550,223.2,34050
2025-10-03 13:30:00+05:30,217.1,221.15,216.9,4718175,218.2,37500
2025-10-03 13:35:00+05:30,214.0,220.4,213.1,4710750,217.1,34875
2025-10-03 13:40:00+05:30,218.5,218.5,213.85,4715850,214.0,20100
2025-10-03 13:45:00+05:30,214.65,221.45,213.0,4725450,218.5,42675
2025-10-03 13:50:00+05:30,219.3,219.4,214.45,4727850,214.65,18075
2025-10-03 13:55:00+05:30,218.25,222.65,218.0,4736025,219.3,67200
2025-10-03 14:00:00+05:30,221.85,222.05,216.05,4731825,218.25,29325
2025-10-03 14:05:00+05:30,215.5,222.1,215.5,4731225,221.85,21900
2025-10-03 14:10:00+05:30,209.05,216.1,208.7,4735875,215.5,126600
2025-10-03 14:15:00+05:30,211.65,213.8,209.0,4769775,209.25,40650
2025-10-03 14:20:00+05:30,210.05,213.9,210.05,4771050,211.65,16650
2025-10-03 14:25:00+05:30,215.65,216.95,210.1,4769850,210.6,32625
2025-10-03 14:30:00+05:30,220.35,220.5,215.65,4763475,215.65,37275
2025-10-03 14:35:00+05:30,232.95,233.65,220.35,4770750,220.35,109425
2025-10-03 14:40:00+05:30,240.85,243.0,232.95,4790400,232.95,289725
2025-10-03 14:45:00+05:30,235.35,245.0,235.35,4783350,240.85,103125
2025-10-03 14:50:00+05:30,242.8,243.75,235.4,4766175,235.4,91200
2025-10-03 14:55:00+05:30,246.5,246.5,240.0,4773450,242.8,93225
2025-10-03 15:00:00+05:30,248.5,251.65,244.0,4742250,246.2,196575
2025-10-03 15:05:00+05:30,247.35,252.0,246.85,4741200,248.8,85950
2025-10-03 15:10:00+05:30,244.25,247.2,242.8,4726275,246.3,113325
2025-10-03 15:15:00+05:30,241.45,244.65,240.0,4695675,244.65,130650
2025-10-03 15:20:00+05:30,245.0,247.0,238.7,4677675,241.45,170325
2025-10-03 15:25:00+05:30,244.55,248.5,243.55,4680225,244.75,146100
2025-10-06 09:15:00+05:30,246.95,255.5,235.05,4693500,255.5,305025
2025-10-06 09:20:00+05:30,243.55,248.85,235.1,4708125,246.95,160275
2025-10-06 09:25:00+05:30,232.3,243.55,231.6,4715550,243.55,117450
2025-10-06 09:30:00+05:30,237.5,240.3,224.65,4755825,232.3,138375
2025-10-06 09:35:00+05:30,244.0,246.8,236.0,4788225,237.5,151275
2025-10-06 09:40:00+05:30,253.9,254.7,242.75,4782150,244.0,108900
2025-10-06 09:45:00+05:30,263.0,263.4,253.0,4794225,253.85,171750
2025-10-06 09:50:00+05:30,254.75,267.0,254.25,4778175,263.25,97050
2025-10-06 09:55:00+05:30,261.0,261.75,253.0,4775025,254.75,71400
2025-10-06 10:00:00+05:30,263.6,266.5,260.35,4784925,261.0,105000
2025-10-06 10:05:00+05:30,263.1,263.8,259.0,4774875,263.55,58350
2025-10-06 10:10:00+05:30,268.55,270.1,260.15,4778250,262.5,87600
2025-10-06 10:15:00+05:30,269.8,270.95,267.9,4767525,269.75,67950
2025-10-06 10:20:00+05:30,271.8,275.9,267.6,4797225,269.8,156750
2025-10-06 10:25:00+05:30,267.8,274.45,267.25,4794000,271.8,58875
2025-10-06 10:30:00+05:30,275.85,277.5,265.5,4778625,267.8,121950
2025-10-06 10:35:00+05:30,278.45,281.7,272.85,4790700,275.85,119550
2025-10-06 10:40:00+05:30,273.25,278.5,272.5,4790475,278.45,66375
2025-10-06 10:45:00+05:30,270.7,275.0,267.0,4784100,273.25,57150
2025-10-06 10:50:00+05:30,274.65,274.65,265.15,4779525,270.7,67950
2025-10-06 10:55:00+05:30,277.9,280.05,273.9,4774650,274.0,161175
2025-10-06 11:00:00+05:30,277.7,281.15,275.5,4792200,277.9,79425
2025-10-06 11:05:00+05:30,277.9,280.0,274.0,4790025,277.7,35325
2025-10-06 11:10:00+05:30,284.2,285.1,276.15,4787925,277.9,189375
2025-10-06 11:15:00+05:30,280.6,286.3,276.05,4786800,284.2,160275
2025-10-06 11:20:00+05:30,282.95,286.1,280.6,4769175,280.6,96450
2025-10-06 11:25:00+05:30,294.75,294.75,282.3,4765650,282.95,111075
2025-10-06 11:30:00+05:30,294.15,296.2,291.6,4730550,294.55,66375
2025-10-06 11:35:00+05:30,294.0,294.25,289.2,4718025,294.15,100800
2025-10-06 11:40:00+05:30,294.45,299.0,293.35,4702800,294.0,118125
2025-10-06 11:45:00+05:30,293.7,296.0,289.8,4688400,294.45,80025
2025-10-06 11:50:00+05:30,286.45,293.75,286.45,4685325,293.7,101550
2025-10-06 11:55:00+05:30,286.4,291.95,283.5,4695075,286.0,86100
2025-10-06 12:00:00+05:30,292.15,294.95,286.4,4686900,286.4,67875
2025-10-06 12:05:00+05:30,293.95,295.0,290.05,4685325,292.15,77250
2025-10-06 12:10:00+05:30,295.95,295.95,290.15,4680675,293.95,58425
2025-10-06 12:15:00+05:30,298.2,300.0,294.25,4674600,295.95,174900
2025-10-06 12:20:00+05:30,298.6,299.3,295.05,4677975,299.0,60675
2025-10-06 12:25:00+05:30,296.55,299.0,295.5,4686750,298.6,56625
2025-10-06 12:30:00+05:30,294.3,296.95,291.25,4711200,296.55,65025
2025-10-06 12:35:00+05:30,295.5,295.5,293.0,4711425,294.3,39150
2025-10-06 12:40:00+05:30,299.2,299.3,294.0,4698750,295.0,57975
2025-10-06 12:45:00+05:30,302.35,305.45,299.05,4729050,299.2,173400
2025-10-06 12:50:00+05:30,305.2,307.75,301.4,4725000,301.7,98100
2025-10-06 12:55:00+05:30,312.75,313.0,304.75,4701825,305.2,141225
2025-10-06 13:00:00+05:30,319.0,319.05,312.0,4683150,313.3,97650
2025-10-06 13:05:00+05:30,328.7,329.0,318.0,4663275,319.0,110250
2025-10-06 13:10:00+05:30,327.95,331.0,322.1,4632075,328.7,136725
2025-10-06 13:15:00+05:30,325.0,330.4,323.15,4603125,327.95,105000
2025-10-06 13:20:00+05:30,324.6,327.95,323.55,4604250,325.0,50775
2025-10-06 13:25:00+05:30,340.6,340.6,324.8,4600650,324.8,154350
2025-10-06 13:30:00+05:30,351.95,357.45,341.0,4603575,341.0,293250
2025-10-06 13:35:00+05:30,354.35,356.55,351.0,4557375,351.95,140700
2025-10-06 13:40:00+05:30,346.0,355.0,345.55,4539225,354.15,68100
2025-10-06 13:45:00+05:30,334.65,348.75,333.6,4509225,346.0,121575
2025-10-06 13:50:00+05:30,338.2,340.0,325.0,4491825,334.65,125550
2025-10-06 13:55:00+05:30,342.95,343.85,336.25,4484850,338.2,101400
2025-10-06 14:00:00+05:30,335.2,345.6,335.2,4481400,342.95,42225
2025-10-06 14:05:00+05:30,333.65,338.15,330.35,4475100,335.2,60525
2025-10-06 14:10:00+05:30,333.75,336.0,330.1,4479450,332.85,38850
2025-10-06 14:15:00+05:30,327.5,334.2,324.8,4469250,333.75,102825
2025-10-06 14:20:00+05:30,333.05,334.75,327.65,4449375,327.65,34800
2025-10-06 14:25:00+05:30,329.6,337.7,326.5,4447650,333.05,43650
2025-10-06 14:30:00+05:30,335.7,338.15,328.0,4449675,328.4,44400
2025-10-06 14:35:00+05:30,338.15,339.4,334.35,4446750,335.7,38775
2025-10-06 14:40:00+05:30,334.65,338.6,332.45,4443525,338.15,22875
2025-10-06 14:45:00+05:30,331.45,336.85,327.0,4442550,334.65,45000
2025-10-06 14:50:00+05:30,336.9,345.5,329.7,4434375,331.45,88125
2025-10-06 14:55:00+05:30,340.5,342.0,336.9,4428075,336.9,48225
2025-10-06 15:00:00+05:30,333.0,341.05,332.2,4424025,340.75,60525
2025-10-06 15:05:00+05:30,341.55,342.15,333.0,4428300,333.0,58800
2025-10-06 15:10:00+05:30,336.85,342.95,336.75,4437900,341.35,70950
2025-10-06 15:15:00+05:30,343.2,343.2,336.45,4332450,337.0,317625
2025-10-06 15:20:00+05:30,336.25,343.0,336.1,4300725,342.0,146925
2025-10-06 15:25:00+05:30,337.0,339.9,333.45,4282650,336.25,133350
